total_bill,tip,sex,smoker,day,time,size,tip_pct,tip_capped,bill_per_person
16.99,1.01,Female,No,Sun,Dinner,2,0.05944673337257211,1.01,8.495
10.34,1.66,Male,No,Sun,Dinner,3,0.16054158607350097,1.66,3.4466666666666668
21.01,3.5,Male,No,Sun,Dinner,3,0.16658733936220846,3.5,7.003333333333334
23.68,3.31,Male,No,Sun,Dinner,2,0.1397804054054054,3.31,11.84
24.59,3.61,Female,No,Sun,Dinner,4,0.14680764538430255,3.61,6.1475
25.29,4.71,Male,No,Sun,Dinner,4,0.18623962040332148,4.71,6.3225
8.77,2.0,Male,No,Sun,Dinner,2,0.22805017103762829,2.0,4.385
26.88,3.12,Male,No,Sun,Dinner,4,0.11607142857142858,3.12,6.72
15.04,1.96,Male,No,Sun,Dinner,2,0.13031914893617022,1.96,7.52
14.78,3.23,Male,No,Sun,Dinner,2,0.2185385656292287,3.23,7.39
10.27,1.71,Male,No,Sun,Dinner,2,0.1665043816942551,1.71,5.135
35.26,5.0,Female,No,Sun,Dinner,4,0.14180374361883155,5.0,8.815
15.42,1.57,Male,No,Sun,Dinner,2,0.10181582360570687,1.57,7.71
18.43,3.0,Male,No,Sun,Dinner,4,0.16277807921866522,3.0,4.6075
14.83,3.02,Female,No,Sun,Dinner,2,0.20364126770060686,3.02,7.415
21.58,3.92,Male,No,Sun,Dinner,2,0.18164967562557924,3.92,10.79
10.33,1.67,Female,No,Sun,Dinner,3,0.1616650532429816,1.67,3.4433333333333334
16.29,3.71,Male,No,Sun,Dinner,3,0.22774708410067526,3.71,5.43
16.97,3.5,Female,No,Sun,Dinner,3,0.20624631703005306,3.5,5.656666666666666
20.65,3.35,Male,No,Sat,Dinner,3,0.16222760290556903,3.35,6.883333333333333
17.92,4.08,Male,No,Sat,Dinner,2,0.22767857142857142,4.08,8.96
20.29,2.75,Female,No,Sat,Dinner,2,0.13553474618038444,2.75,10.145
15.77,2.23,Female,No,Sat,Dinner,2,0.14140773620798985,2.23,7.885
39.42,7.58,Male,No,Sat,Dinner,4,0.19228817858954844,5.90625,9.855
19.82,3.18,Male,No,Sat,Dinner,2,0.16044399596367306,3.18,9.91
17.81,2.34,Male,No,Sat,Dinner,4,0.13138686131386862,2.34,4.4525
13.37,2.0,Male,No,Sat,Dinner,2,0.14958863126402394,2.0,6.685
12.69,2.0,Male,No,Sat,Dinner,2,0.15760441292356187,2.0,6.345
21.7,4.3,Male,No,Sat,Dinner,2,0.19815668202764977,4.3,10.85
19.65,3.0,Female,No,Sat,Dinner,2,0.15267175572519084,3.0,9.825
9.55,1.45,Male,No,Sat,Dinner,2,0.1518324607329843,1.45,4.775
18.35,2.5,Male,No,Sat,Dinner,4,0.13623978201634876,2.5,4.5875
15.06,3.0,Female,No,Sat,Dinner,2,0.199203187250996,3.0,7.53
20.69,2.45,Female,No,Sat,Dinner,4,0.11841469308844853,2.45,5.1725
17.78,3.27,Male,No,Sat,Dinner,2,0.1839145106861642,3.27,8.89
24.06,3.6,Male,No,Sat,Dinner,3,0.14962593516209477,3.6,8.02
16.31,2.0,Male,No,Sat,Dinner,3,0.12262415695892091,2.0,5.4366666666666665
16.93,3.07,Female,No,Sat,Dinner,3,0.1813349084465446,3.07,5.6433333333333335
18.69,2.31,Male,No,Sat,Dinner,3,0.12359550561797752,2.31,6.23
31.27,5.0,Male,No,Sat,Dinner,3,0.1598976654940838,5.0,10.423333333333334
16.04,2.24,Male,No,Sat,Dinner,3,0.13965087281795513,2.24,5.346666666666667
17.46,2.54,Male,No,Sun,Dinner,2,0.14547537227949597,2.54,8.73
13.94,3.06,Male,No,Sun,Dinner,2,0.21951219512195122,3.06,6.97
9.68,1.32,Male,No,Sun,Dinner,2,0.13636363636363638,1.32,4.84
30.4,5.6,Male,No,Sun,Dinner,4,0.18421052631578946,5.6,7.6
18.29,3.0,Male,No,Sun,Dinner,2,0.16402405686167304,3.0,9.145
22.23,5.0,Male,No,Sun,Dinner,2,0.22492127755285649,5.0,11.115
32.4,6.0,Male,No,Sun,Dinner,4,0.1851851851851852,5.90625,8.1
28.55,2.05,Male,No,Sun,Dinner,3,0.07180385288966724,2.05,9.516666666666667
18.04,3.0,Male,No,Sun,Dinner,2,0.16629711751662973,3.0,9.02
12.54,2.5,Male,No,Sun,Dinner,2,0.19936204146730463,2.5,6.27
10.29,2.6,Female,No,Sun,Dinner,2,0.2526724975704568,2.6,5.145
34.81,5.2,Female,No,Sun,Dinner,4,0.14938236139040506,5.2,8.7025
9.94,1.56,Male,No,Sun,Dinner,2,0.15694164989939638,1.56,4.97
25.56,4.34,Male,No,Sun,Dinner,4,0.1697965571205008,4.34,6.39
19.49,3.51,Male,No,Sun,Dinner,2,0.18009235505387378,3.51,9.745
38.01,3.0,Male,Yes,Sat,Dinner,4,0.07892659826361484,3.0,9.5025
26.41,1.5,Female,No,Sat,Dinner,2,0.05679666792881484,1.5,13.205
11.24,1.76,Male,Yes,Sat,Dinner,2,0.15658362989323843,1.76,5.62
48.27,6.73,Male,No,Sat,Dinner,4,0.13942407292314066,5.90625,12.0675
20.29,3.21,Male,Yes,Sat,Dinner,2,0.1582060128141942,3.21,10.145
13.81,2.0,Male,Yes,Sat,Dinner,2,0.1448225923244026,2.0,6.905
11.02,1.98,Male,Yes,Sat,Dinner,2,0.17967332123411978,1.98,5.51
18.29,3.76,Male,Yes,Sat,Dinner,4,0.20557681793329688,3.76,4.5725
17.59,2.64,Male,No,Sat,Dinner,3,0.15008527572484368,2.64,5.863333333333333
20.08,3.15,Male,No,Sat,Dinner,3,0.15687250996015936,3.15,6.6933333333333325
16.45,2.47,Female,No,Sat,Dinner,2,0.1501519756838906,2.47,8.225
3.07,1.0,Female,Yes,Sat,Dinner,1,0.32573289902280134,1.0,3.07
20.23,2.01,Male,No,Sat,Dinner,2,0.09935739001482945,2.01,10.115
15.01,2.09,Male,Yes,Sat,Dinner,2,0.13924050632911392,2.09,7.505
12.02,1.97,Male,No,Sat,Dinner,2,0.1638935108153078,1.97,6.01
17.07,3.0,Female,No,Sat,Dinner,3,0.1757469244288225,3.0,5.69
26.86,3.14,Female,Yes,Sat,Dinner,2,0.11690245718540582,3.14,13.43
25.28,5.0,Female,Yes,Sat,Dinner,2,0.19778481012658228,5.0,12.64
14.73,2.2,Female,No,Sat,Dinner,2,0.14935505770536323,2.2,7.365
10.51,1.25,Male,No,Sat,Dinner,2,0.11893434823977164,1.25,5.255
17.92,3.08,Male,Yes,Sat,Dinner,2,0.171875,3.08,8.96
27.2,4.0,Male,No,Thur,Lunch,4,0.14705882352941177,4.0,6.8
22.76,3.0,Male,No,Thur,Lunch,2,0.13181019332161686,3.0,11.38
17.29,2.71,Male,No,Thur,Lunch,2,0.156737998843262,2.71,8.645
19.44,3.0,Male,Yes,Thur,Lunch,2,0.15432098765432098,3.0,9.72
16.66,3.4,Male,No,Thur,Lunch,2,0.20408163265306123,3.4,8.33
10.07,1.83,Female,No,Thur,Lunch,1,0.1817279046673287,1.83,10.07
32.68,5.0,Male,Yes,Thur,Lunch,2,0.15299877600979192,5.0,16.34
15.98,2.03,Male,No,Thur,Lunch,2,0.12703379224030037,2.03,7.99
34.83,5.17,Female,No,Thur,Lunch,4,0.14843525696238874,5.17,8.7075
13.03,2.0,Male,No,Thur,Lunch,2,0.15349194167306218,2.0,6.515
18.28,4.0,Male,No,Thur,Lunch,2,0.2188183807439825,4.0,9.14
24.71,5.85,Male,No,Thur,Lunch,2,0.23674625657628487,5.85,12.355
21.16,3.0,Male,No,Thur,Lunch,2,0.14177693761814744,3.0,10.58
28.97,3.0,Male,Yes,Fri,Dinner,2,0.10355540214014498,3.0,14.485
22.49,3.5,Male,No,Fri,Dinner,2,0.15562472209871056,3.5,11.245
5.75,1.0,Female,Yes,Fri,Dinner,2,0.17391304347826086,1.0,2.875
16.32,4.3,Female,Yes,Fri,Dinner,2,0.26348039215686275,4.3,8.16
22.75,3.25,Female,No,Fri,Dinner,2,0.14285714285714285,3.25,11.375
40.17,4.73,Male,Yes,Fri,Dinner,4,0.1177495643515061,4.73,10.0425
27.28,4.0,Male,Yes,Fri,Dinner,2,0.14662756598240467,4.0,13.64
12.03,1.5,Male,Yes,Fri,Dinner,2,0.12468827930174564,1.5,6.015
21.01,3.0,Male,Yes,Fri,Dinner,2,0.1427891480247501,3.0,10.505
12.46,1.5,Male,No,Fri,Dinner,2,0.1203852327447833,1.5,6.23
11.35,2.5,Female,Yes,Fri,Dinner,2,0.22026431718061676,2.5,5.675
15.38,3.0,Female,Yes,Fri,Dinner,2,0.19505851755526657,3.0,7.69
44.3,2.5,Female,Yes,Sat,Dinner,3,0.05643340857787811,2.5,14.766666666666666
22.42,3.48,Female,Yes,Sat,Dinner,2,0.15521855486173058,3.48,11.21
20.92,4.08,Female,No,Sat,Dinner,2,0.1950286806883365,4.08,10.46
15.36,1.64,Male,Yes,Sat,Dinner,2,0.10677083333333333,1.64,7.68
20.49,4.06,Male,Yes,Sat,Dinner,2,0.19814543679843827,4.06,10.245
25.21,4.29,Male,Yes,Sat,Dinner,2,0.1701705672352241,4.29,12.605
18.24,3.76,Male,No,Sat,Dinner,2,0.20614035087719298,3.76,9.12
14.31,4.0,Female,Yes,Sat,Dinner,2,0.2795248078266946,4.0,7.155
14.0,3.0,Male,No,Sat,Dinner,2,0.21428571428571427,3.0,7.0
7.25,1.0,Female,No,Sat,Dinner,1,0.13793103448275862,1.0,7.25
38.07,4.0,Male,No,Sun,Dinner,3,0.10506960861570791,4.0,12.69
23.95,2.55,Male,No,Sun,Dinner,2,0.10647181628392484,2.55,11.975
25.71,4.0,Female,No,Sun,Dinner,3,0.15558148580318942,4.0,8.57
17.31,3.5,Female,No,Sun,Dinner,2,0.20219526285384173,3.5,8.655
29.93,5.07,Male,No,Sun,Dinner,4,0.1693952555963916,5.07,7.4825
10.65,1.5,Female,No,Thur,Lunch,2,0.14084507042253522,1.5,5.325
12.43,1.8,Female,No,Thur,Lunch,2,0.14481094127111827,1.8,6.215
24.08,2.92,Female,No,Thur,Lunch,4,0.1212624584717608,2.92,6.02
11.69,2.31,Male,No,Thur,Lunch,2,0.19760479041916168,2.31,5.845
13.42,1.68,Female,No,Thur,Lunch,2,0.12518628912071533,1.68,6.71
14.26,2.5,Male,No,Thur,Lunch,2,0.1753155680224404,2.5,7.13
15.95,2.0,Male,No,Thur,Lunch,2,0.12539184952978058,2.0,7.975
12.48,2.52,Female,No,Thur,Lunch,2,0.20192307692307693,2.52,6.24
29.8,4.2,Female,No,Thur,Lunch,6,0.14093959731543623,4.2,4.966666666666667
8.52,1.48,Male,No,Thur,Lunch,2,0.17370892018779344,1.48,4.26
14.52,2.0,Female,No,Thur,Lunch,2,0.13774104683195593,2.0,7.26
11.38,2.0,Female,No,Thur,Lunch,2,0.17574692442882248,2.0,5.69
22.82,2.18,Male,No,Thur,Lunch,3,0.09553023663453111,2.18,7.6066666666666665
19.08,1.5,Male,No,Thur,Lunch,2,0.07861635220125787,1.5,9.54
20.27,2.83,Female,No,Thur,Lunch,2,0.13961519486926494,2.83,10.135
11.17,1.5,Female,No,Thur,Lunch,2,0.13428827215756492,1.5,5.585
12.26,2.0,Female,No,Thur,Lunch,2,0.1631321370309951,2.0,6.13
18.26,3.25,Female,No,Thur,Lunch,2,0.17798466593647316,3.25,9.13
8.51,1.25,Female,No,Thur,Lunch,2,0.14688601645123384,1.25,4.255
10.33,2.0,Female,No,Thur,Lunch,2,0.1936108422071636,2.0,5.165
14.15,2.0,Female,No,Thur,Lunch,2,0.1413427561837456,2.0,7.075
16.0,2.0,Male,Yes,Thur,Lunch,2,0.125,2.0,8.0
13.16,2.75,Female,No,Thur,Lunch,2,0.20896656534954408,2.75,6.58
17.47,3.5,Female,No,Thur,Lunch,2,0.20034344590726963,3.5,8.735
34.3,6.7,Male,No,Thur,Lunch,6,0.19533527696793004,5.90625,5.716666666666666
41.19,5.0,Male,No,Thur,Lunch,5,0.12138868657441128,5.0,8.238
27.05,5.0,Female,No,Thur,Lunch,6,0.18484288354898337,5.0,4.508333333333334
16.43,2.3,Female,No,Thur,Lunch,2,0.1399878271454656,2.3,8.215
8.35,1.5,Female,No,Thur,Lunch,2,0.17964071856287425,1.5,4.175
18.64,1.36,Female,No,Thur,Lunch,3,0.07296137339055794,1.36,6.213333333333334
11.87,1.63,Female,No,Thur,Lunch,2,0.13732097725358045,1.63,5.935
9.78,1.73,Male,No,Thur,Lunch,2,0.1768916155419223,1.73,4.89
7.51,2.0,Male,No,Thur,Lunch,2,0.2663115845539281,2.0,3.755
14.07,2.5,Male,No,Sun,Dinner,2,0.17768301350390903,2.5,7.035
13.13,2.0,Male,No,Sun,Dinner,2,0.15232292460015232,2.0,6.565
17.26,2.74,Male,No,Sun,Dinner,3,0.15874855156431053,2.74,5.753333333333334
24.55,2.0,Male,No,Sun,Dinner,4,0.0814663951120163,2.0,6.1375
19.77,2.0,Male,No,Sun,Dinner,4,0.10116337885685382,2.0,4.9425
29.85,5.14,Female,No,Sun,Dinner,5,0.1721943048576214,5.14,5.970000000000001
48.17,5.0,Male,No,Sun,Dinner,6,0.10379904504878555,5.0,8.028333333333334
25.0,3.75,Female,No,Sun,Dinner,4,0.15,3.75,6.25
13.39,2.61,Female,No,Sun,Dinner,2,0.19492158327109782,2.61,6.695
16.49,2.0,Male,No,Sun,Dinner,4,0.12128562765312312,2.0,4.1225
21.5,3.5,Male,No,Sun,Dinner,4,0.16279069767441862,3.5,5.375
12.66,2.5,Male,No,Sun,Dinner,2,0.19747235387045814,2.5,6.33
16.21,2.0,Female,No,Sun,Dinner,3,0.12338062924120913,2.0,5.403333333333333
13.81,2.0,Male,No,Sun,Dinner,2,0.1448225923244026,2.0,6.905
17.51,3.0,Female,Yes,Sun,Dinner,2,0.17133066818960593,3.0,8.755
24.52,3.48,Male,No,Sun,Dinner,3,0.14192495921696574,3.48,8.173333333333334
20.76,2.24,Male,No,Sun,Dinner,2,0.10789980732177264,2.24,10.38
31.71,4.5,Male,No,Sun,Dinner,4,0.14191106906338694,4.5,7.9275
10.59,1.61,Female,Yes,Sat,Dinner,2,0.15203021718602455,1.61,5.295
10.63,2.0,Female,Yes,Sat,Dinner,2,0.18814675446848542,2.0,5.315
50.81,10.0,Male,Yes,Sat,Dinner,3,0.19681165124975397,5.90625,16.936666666666667
15.81,3.16,Male,Yes,Sat,Dinner,2,0.19987349778621127,3.16,7.905
7.25,5.15,Male,Yes,Sun,Dinner,2,0.710344827586207,5.15,3.625
31.85,3.18,Male,Yes,Sun,Dinner,2,0.09984301412872841,3.18,15.925
16.82,4.0,Male,Yes,Sun,Dinner,2,0.23781212841854935,4.0,8.41
32.9,3.11,Male,Yes,Sun,Dinner,2,0.0945288753799392,3.11,16.45
17.89,2.0,Male,Yes,Sun,Dinner,2,0.11179429849077696,2.0,8.945
14.48,2.0,Male,Yes,Sun,Dinner,2,0.13812154696132597,2.0,7.24
9.6,4.0,Female,Yes,Sun,Dinner,2,0.4166666666666667,4.0,4.8
34.63,3.55,Male,Yes,Sun,Dinner,2,0.102512272596015,3.55,17.315
34.65,3.68,Male,Yes,Sun,Dinner,4,0.10620490620490622,3.68,8.6625
23.33,5.65,Male,Yes,Sun,Dinner,2,0.2421774539219889,5.65,11.665
45.35,3.5,Male,Yes,Sun,Dinner,3,0.07717750826901874,3.5,15.116666666666667
23.17,6.5,Male,Yes,Sun,Dinner,4,0.2805351747949935,5.90625,5.7925
40.55,3.0,Male,Yes,Sun,Dinner,2,0.07398273736128237,3.0,20.275
20.69,5.0,Male,No,Sun,Dinner,5,0.2416626389560174,5.0,4.138
20.9,3.5,Female,Yes,Sun,Dinner,3,0.1674641148325359,3.5,6.966666666666666
30.46,2.0,Male,Yes,Sun,Dinner,5,0.06565988181221273,2.0,6.0920000000000005
18.15,3.5,Female,Yes,Sun,Dinner,3,0.1928374655647383,3.5,6.05
23.1,4.0,Male,Yes,Sun,Dinner,3,0.17316017316017315,4.0,7.7
15.69,1.5,Male,Yes,Sun,Dinner,2,0.09560229445506692,1.5,7.845
19.81,4.19,Female,Yes,Thur,Lunch,2,0.21150933871781932,4.19,9.905
28.44,2.56,Male,Yes,Thur,Lunch,2,0.090014064697609,2.56,14.22
15.48,2.02,Male,Yes,Thur,Lunch,2,0.13049095607235142,2.02,7.74
16.58,4.0,Male,Yes,Thur,Lunch,2,0.24125452352231608,4.0,8.29
7.56,1.44,Male,No,Thur,Lunch,2,0.19047619047619047,1.44,3.78
10.34,2.0,Male,Yes,Thur,Lunch,2,0.19342359767891684,2.0,5.17
43.11,5.0,Female,Yes,Thur,Lunch,4,0.1159823706796567,5.0,10.7775
13.0,2.0,Female,Yes,Thur,Lunch,2,0.15384615384615385,2.0,6.5
13.51,2.0,Male,Yes,Thur,Lunch,2,0.14803849000740193,2.0,6.755
18.71,4.0,Male,Yes,Thur,Lunch,3,0.2137894174238375,4.0,6.236666666666667
12.74,2.01,Female,Yes,Thur,Lunch,2,0.15777080062794346,2.01,6.37
13.0,2.0,Female,Yes,Thur,Lunch,2,0.15384615384615385,2.0,6.5
16.4,2.5,Female,Yes,Thur,Lunch,2,0.15243902439024393,2.5,8.2
20.53,4.0,Male,Yes,Thur,Lunch,4,0.1948368241597662,4.0,5.1325
16.47,3.23,Female,Yes,Thur,Lunch,3,0.19611414693381907,3.23,5.489999999999999
26.59,3.41,Male,Yes,Sat,Dinner,3,0.1282437006393381,3.41,8.863333333333333
38.73,3.0,Male,Yes,Sat,Dinner,4,0.0774593338497289,3.0,9.6825
24.27,2.03,Male,Yes,Sat,Dinner,2,0.08364235681911825,2.03,12.135
12.76,2.23,Female,Yes,Sat,Dinner,2,0.17476489028213166,2.23,6.38
30.06,2.0,Male,Yes,Sat,Dinner,3,0.06653359946773121,2.0,10.02
25.89,5.16,Male,Yes,Sat,Dinner,4,0.1993047508690614,5.16,6.4725
48.33,9.0,Male,No,Sat,Dinner,4,0.186219739292365,5.90625,12.0825
13.27,2.5,Female,Yes,Sat,Dinner,2,0.18839487565938207,2.5,6.635
28.17,6.5,Female,Yes,Sat,Dinner,3,0.23074192403265883,5.90625,9.39
12.9,1.1,Female,Yes,Sat,Dinner,2,0.08527131782945736,1.1,6.45
28.15,3.0,Male,Yes,Sat,Dinner,5,0.10657193605683837,3.0,5.63
11.59,1.5,Male,Yes,Sat,Dinner,2,0.12942191544434858,1.5,5.795
7.74,1.44,Male,Yes,Sat,Dinner,2,0.18604651162790697,1.44,3.87
30.14,3.09,Female,Yes,Sat,Dinner,4,0.10252156602521566,3.09,7.535
12.16,2.2,Male,Yes,Fri,Lunch,2,0.18092105263157895,2.2,6.08
13.42,3.48,Female,Yes,Fri,Lunch,2,0.2593144560357675,3.48,6.71
8.58,1.92,Male,Yes,Fri,Lunch,1,0.22377622377622378,1.92,8.58
15.98,3.0,Female,No,Fri,Lunch,3,0.18773466833541927,3.0,5.326666666666667
13.42,1.58,Male,Yes,Fri,Lunch,2,0.11773472429210134,1.58,6.71
16.27,2.5,Female,Yes,Fri,Lunch,2,0.15365703749231716,2.5,8.135
10.09,2.0,Female,Yes,Fri,Lunch,2,0.19821605550049554,2.0,5.045
20.45,3.0,Male,No,Sat,Dinner,4,0.1466992665036675,3.0,5.1125
13.28,2.72,Male,No,Sat,Dinner,2,0.20481927710843376,2.72,6.64
22.12,2.88,Female,Yes,Sat,Dinner,2,0.13019891500904157,2.88,11.06
24.01,2.0,Male,Yes,Sat,Dinner,4,0.08329862557267805,2.0,6.0025
15.69,3.0,Male,Yes,Sat,Dinner,3,0.19120458891013384,3.0,5.2299999999999995
11.61,3.39,Male,No,Sat,Dinner,2,0.29198966408268734,3.39,5.805
10.77,1.47,Male,No,Sat,Dinner,2,0.13649025069637882,1.47,5.385
15.53,3.0,Male,Yes,Sat,Dinner,2,0.19317450096587252,3.0,7.765
10.07,1.25,Male,No,Sat,Dinner,2,0.12413108242303872,1.25,5.035
12.6,1.0,Male,Yes,Sat,Dinner,2,0.07936507936507936,1.0,6.3
32.83,1.17,Male,Yes,Sat,Dinner,2,0.03563813585135547,1.17,16.415
35.83,4.67,Female,No,Sat,Dinner,3,0.13033770583310075,4.67,11.943333333333333
29.03,5.92,Male,No,Sat,Dinner,3,0.2039269720978298,5.90625,9.676666666666668
27.18,2.0,Female,Yes,Sat,Dinner,2,0.07358351729212656,2.0,13.59
22.67,2.0,Male,Yes,Sat,Dinner,2,0.08822232024702249,2.0,11.335
17.82,1.75,Male,No,Sat,Dinner,2,0.09820426487093153,1.75,8.91
18.78,3.0,Female,No,Thur,Dinner,2,0.1597444089456869,3.0,9.39
